Log file open, 11/27/22 23:56:14
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DB000][000007EA904A2800 52] Android_Preview_OpenGL, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DA200][000007EA904C0000 52] Android_Preview_Vulkan, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D6600][000007EA904C5000 52] Android_Low, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D9E00][000007EA904C7800 52] Android_Mid, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DB800][000007EA904CA000 52] Android_High, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D9A00][000007EA904CC800 52] Android_Default, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DBA00][000007EA904B2800 52] Android_Adreno4xx, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DBE00][000007EA90430000 52] Android_Adreno5xx_Low, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DC000][000007EA90435000 52] Android_Adreno5xx, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DB200][000007EA90437800 52] Android_Adreno6xx, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DB400][000007EA9043A000 52] Android_Adreno6xx_Vulkan, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903D7600][000007EA9043C800 52] Android_Adreno7xx, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DC800][000007EA904C2800 52] Android_Adreno7xx_Vulkan, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DAE00][000007EA904D0000 52] Android_Mali_T6xx, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DCA00][000007EA904D5000 52] Android_Mali_T7xx, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DCE00][000007EA904D7800 52] Android_Mali_T8xx, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DD000][000007EA904DA000 52] Android_Mali_G71, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DC200][000007EA904DC800 52] Android_Mali_G72, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DC400][000007EA90432800 52] Android_Mali_G72_Vulkan, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DA600][000007EA904E0000 52] Android_Mali_G76, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DD800][000007EA904E5000 52] Android_Mali_G76_Vulkan, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DA000][000007EA904E7800 52] Android_Mali_G77, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DDA00][000007EA904EA000 52] Android_Mali_G77_Vulkan, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DDE00][000007EA904EC800 52] Android_Mali_G78, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DE000][000007EA904D2800 52] Android_Mali_G78_Vulkan, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DD200][000007EA904F0000 52] Android_Mali_G710, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DD400][000007EA904F5000 52] Android_Mali_G710_Vulkan, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DB600][000007EA904F7800 52] Android_Xclipse_920, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DE800][000007EA904FA000 52] Android_Xclipse_920_Vulkan, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DBC00][000007EA904FC800 52] Android_Vulkan_SM5, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DEA00][000007EA904E2800 52] Android_PowerVR_G6xxx, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DEE00][000007EA90500000 52] Android_PowerVR_GT7xxx, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DF000][000007EA90505000 52] Android_PowerVR_GE8xxx, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DEC00][000007EA90507800 52] Android_PowerVR_GM9xxx, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DFA00][000007EA9050A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DDC00][000007EA9050C800 52] Android_TegraK1, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DCC00][000007EA904F2800 52] Android_Unknown_Vulkan, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DE400][000007EA90520000 52] Oculus_Quest, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA8F92F600][000007EA90525000 52] Oculus_Quest2, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: 	[000007EA903DD600][000007EA90527800 52] HoloLens, 
[2022.11.27-13.56.18:244][  0]LogDeviceProfileManager: Active device profile: [000007EA903D2A00][000007EA87D95000 52] WindowsEditor
[2022.11.27-13.56.18:244][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.27-13.56.18:244][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.27-13.56.18:244][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.27-13.56.18:245][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.27-13.56.18:245][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.27-13.56.18:247][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.27-13.56.18:247][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-13.56.18:247][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-13.56.18:247][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.27-13.56.18:247][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.11.27-13.56.18:251][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitUE/Owlcat_TT/Owlcat_TT2/Owlcat_TT2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/TurnkeyReport_1.log" -log="C:/GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/TurnkeyLog_1.log" -project="C:/GitUE/Owlcat_TT/Owlcat_TT2/Owlcat_TT2.uproject"  -Device=Win64@DESKTOP-HH5CA49'
[2022.11.27-13.56.18:251][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitUE/Owlcat_TT/Owlcat_TT2/Owlcat_TT2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/TurnkeyReport_1.log" -log="C:/GitUE/Owlcat_TT/Owlcat_TT2/Intermediate/TurnkeyLog_1.log" -project="C:/GitUE/Owlcat_TT/Owlcat_TT2/Owlcat_TT2.uproject"  -Device=Win64@DESKTOP-HH5CA49" -nocompile -nocompileuat ]
[2022.11.27-13.56.18:288][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
