Log file open, 11/27/22 23:01:17
[2022.11.27-13.01.29:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.27-13.01.29:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.27-13.01.29:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.27-13.01.29:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.27-13.01.29:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.27-13.01.29:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.27-13.01.29:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.27-13.01.29:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.27-13.01.29:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.27-13.01.29:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.27-13.01.29:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.27-13.01.29:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.27-13.01.29:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.27-13.01.29:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.27-13.01.29:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.27-13.01.29:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.27-13.01.29:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.27-13.01.29:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.27-13.01.29:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.27-13.01.29:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.27-13.01.29:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.27-13.01.29:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.27-13.01.29:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.27-13.01.29:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.27-13.01.29:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.27-13.01.29:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.27-13.01.29:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.27-13.01.29:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.27-13.01.29:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.27-13.01.29:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.27-13.01.29:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.27-13.01.29:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.27-13.01.29:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.27-13.01.29:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.27-13.01.29:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.27-13.01.29:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.27-13.01.29:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.27-13.01.29:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.27-13.01.29:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.27-13.01.29:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.27-13.01.29:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.27-13.01.29:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.27-13.01.29:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.27-13.01.29:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.27-13.01.29:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.27-13.01.29:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.27-13.01.29:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.27-13.01.29:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.27-13.01.29:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.27-13.01.29:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.27-13.01.29:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.27-13.01.29:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.27-13.01.29:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.27-13.01.29:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.27-13.01.29:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.27-13.01.29:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.27-13.01.29:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.27-13.01.29:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.27-13.01.29:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.27-13.01.29:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.27-13.01.29:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.27-13.01.29:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.27-13.01.29:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.27-13.01.29:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.27-13.01.29:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.27-13.01.29:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.27-13.01.29:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.27-13.01.29:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.27-13.01.29:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.27-13.01.29:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.27-13.01.29:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.27-13.01.29:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.27-13.01.29:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.27-13.01.29:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.27-13.01.29:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.27-13.01.29:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.27-13.01.29:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.27-13.01.29:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Wood_Pine.uasset"
