Log file open, 11/28/22 01:12:22
[2022.11.27-15.12.23:507][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.27-15.12.23:513][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.27-15.12.23:520][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.27-15.12.23:520][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.27-15.12.23:520][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.27-15.12.23:520][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.27-15.12.23:520][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.27-15.12.23:520][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.27-15.12.23:520][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.27-15.12.23:520][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.27-15.12.23:525][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GitUE/Owlcat_TT/Owlcat_TT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.27-15.12.23:525][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.27-15.12.23:525][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GitUE/Owlcat_TT/Owlcat_TT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.27-15.12.23:525][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.27-15.12.23:546][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.27-15.12.23:546][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.27-15.12.23:546][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.27-15.12.23:552][  0]LogDerivedDataCache: Speed tests for C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.27-15.12.23:552][  0]LogDerivedDataCache: Display: Performance to C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1092.46MBs, RandomWriteSpeed=168.65MBs. Assigned SpeedClass 'Local'
[2022.11.27-15.12.23:554][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.27-15.12.23:554][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.27-15.12.23:554][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.27-15.12.23:554][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.27-15.12.23:554][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.27-15.12.23:554][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (../../../../../GitUE/Owlcat_TT/Owlcat_TT/Intermediate/Shaders/WorkingDirectory/7656/).
[2022.11.27-15.12.23:554][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Rebus/AppData/Local/Temp/UnrealShaderWorkingDir/DA96CDE24565D48E75E0238D8D6D17DF/'.
[2022.11.27-15.12.23:564][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2022.11.27-15.12.23:564][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2022.11.27-15.12.24:107][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.27-15.12.24:382][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitUE/Owlcat_TT/Owlcat_TT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.27-15.12.24:382][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: ---
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: ---
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.27-15.12.24:559][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.27-15.12.24:643][  0]LogSlate: Using FreeType 2.10.0
[2022.11.27-15.12.24:644][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.27-15.12.24:674][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2022.11.27-15.12.24:678][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.27-15.12.24:829][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.27-15.12.25:095][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B790A00][0000076B935F9000 52] GlobalDefaults, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B793000][0000076B93582800 52] Windows, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B793200][0000076B93585000 52] WindowsEditor, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B790C00][0000076B929B2800 52] WindowsServer, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B792200][0000076B95680000 52] WindowsClient, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B791A00][0000076B93580000 52] IOS, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B791600][0000076B927F2800 52] iPadAir2, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B793C00][0000076B9B7F2800 52] IPadPro, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B792800][0000076B9B7F0000 52] iPadAir3, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B793600][0000076B9B7F7800 52] iPadAir4, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B792600][0000076B9B7FA000 52] iPadAir5, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B793400][0000076B9B7FC800 52] iPadMini4, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B791400][0000076B8AFF0000 52] iPadMini5, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B793A00][0000076B9BBA0000 52] iPadMini6, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B795C00][0000076B9BBAA000 52] iPhone6S, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B795E00][0000076B9BBA7800 52] iPhone7, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B794800][0000076B9BBA5000 52] iPodTouch7, 
[2022.11.27-15.12.25:095][  0]LogDeviceProfileManager: 	[0000076B9B795A00][0000076B9BBAC800 52] iPhone6SPlus, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B791800][0000076B9B7F5000 52] iPhone7Plus, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B790E00][0000076B9B7B0000 52] iPhoneSE, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B794A00][0000076B9B7B5000 52] iPhone8, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B795600][0000076B9B7B7800 52] iPhone8Plus, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B792A00][0000076B9B7BA000 52] iPhoneX, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B795400][0000076B9B7BC800 52] iPhoneXS, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B793E00][0000076B9BBA2800 52] iPhoneXSMax, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B794400][0000076B9BBC0000 52] iPhoneXR, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B794200][0000076B9BBC5000 52] iPhone11, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B792000][0000076B9BBC7800 52] iPhone11Pro, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B794600][0000076B9BBCA000 52] iPhone11ProMax, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B794E00][0000076B9BBCC800 52] iPhoneSE2, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B792400][0000076B9B7B2800 52] iPhone12Mini, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B795000][0000076B9BBD0000 52] iPhone12, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B791200][0000076B9BBD5000 52] iPhone12Pro, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B796000][0000076B9BBD7800 52] iPhone12ProMax, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B794000][0000076B9BBDA000 52] iPhone13Mini, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B794C00][0000076B9BBDC800 52] iPhone13, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B793800][0000076B9BBC2800 52] iPhone13Pro, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B796800][0000076B9BBF0000 52] iPhone13ProMax, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B791000][0000076B9BBF5000 52] iPhoneSE3, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B796A00][0000076B9BBF7800 52] iPhone14, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B796E00][0000076B9BBFA000 52] iPhone14Plus, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B797000][0000076B9BBFC800 52] iPhone14Pro, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B796200][0000076B9BBD2800 52] iPhone14ProMax, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B796400][0000076B9BC00000 52] iPadPro105, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B792E00][0000076B9BC05000 52] iPadPro129, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B797800][0000076B9BC07800 52] iPadPro97, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B792C00][0000076B9BC0A000 52] iPadPro2_129, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B797A00][0000076B9BC0C800 52] iPad5, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B797E00][0000076B9BBF2800 52] iPad6, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B798000][0000076B9BC20000 52] iPad7, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B797200][0000076B9BC25000 52] iPad8, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B797400][0000076B9BC27800 52] iPad9, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B795200][0000076B9BC2A000 52] iPad10, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B798800][0000076B9BC2C800 52] iPadPro11, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B795800][0000076B9BC02800 52] iPadPro2_11, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B798A00][0000076B9BC30000 52] iPadPro3_11, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B798E00][0000076B9BC35000 52] iPadPro4_11, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B799000][0000076B9BC37800 52] iPadPro3_129, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B798200][0000076B9BC3A000 52] iPadPro4_129, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B798400][0000076B9BC3C800 52] iPadPro5_129, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B796600][0000076B9BC22800 52] iPadPro6_129, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B799800][0000076B9BC40000 52] AppleTV, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B796C00][0000076B9BC45000 52] AppleTV4K, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B799A00][0000076B9BC47800 52] AppleTV2_4K, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B799E00][0000076B9BC4A000 52] TVOS, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79B000][0000076B9BC32800 52] Mac, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79B200][0000076B9BC4C800 52] MacEditor, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B799C00][0000076B9BC50000 52] MacClient, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79A200][0000076B9BC55000 52] MacServer, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79BA00][0000076B9BC5A000 52] Linux, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B799600][0000076B9BC57800 52] LinuxEditor, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79A000][0000076B9BC5C800 52] LinuxArm64Editor, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79AE00][0000076B9BC42800 52] LinuxArm64, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B799200][0000076B9BC60000 52] LinuxClient, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79AA00][0000076B9BC65000 52] LinuxArm64Client, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B798600][0000076B9BC67800 52] LinuxServer, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B797600][0000076B9BC6A000 52] LinuxArm64Server, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B797C00][0000076B9BC6C800 52] Android, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79A400][0000076B9BC52800 52] Android_Preview_OpenGL, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79B400][0000076B9BC70000 52] Android_Preview_Vulkan, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79BC00][0000076B9BC75000 52] Android_Low, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79C000][0000076B9BC77800 52] Android_Mid, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B799400][0000076B9BC7A000 52] Android_High, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79BE00][0000076B9BC7C800 52] Android_Default, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79A800][0000076B9BC62800 52] Android_Adreno4xx, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79C800][0000076B9BC10000 52] Android_Adreno5xx_Low, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79AC00][0000076B9BC15000 52] Android_Adreno5xx, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79CA00][0000076B9BC17800 52] Android_Adreno6xx, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79CE00][0000076B9BC1A000 52] Android_Adreno6xx_Vulkan, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79D000][0000076B9BC1C800 52] Android_Adreno7xx, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79C200][0000076B9BC72800 52] Android_Adreno7xx_Vulkan, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79C400][0000076B9BC80000 52] Android_Mali_T6xx, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B798C00][0000076B9BC85000 52] Android_Mali_T7xx, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79D800][0000076B9BC87800 52] Android_Mali_T8xx, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79A600][0000076B9BC8A000 52] Android_Mali_G71, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79DA00][0000076B9BC8C800 52] Android_Mali_G72, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79DE00][0000076B9BC12800 52] Android_Mali_G72_Vulkan, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79E000][0000076B9BC90000 52] Android_Mali_G76, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79D200][0000076B9BC95000 52] Android_Mali_G76_Vulkan, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79D400][0000076B9BC97800 52] Android_Mali_G77, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79B800][0000076B9BC9A000 52] Android_Mali_G77_Vulkan, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79E800][0000076B9BC9C800 52] Android_Mali_G78, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79B600][0000076B9BC82800 52] Android_Mali_G78_Vulkan, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79EA00][0000076B9BCA0000 52] Android_Mali_G710, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79EE00][0000076B9BCA5000 52] Android_Mali_G710_Vulkan, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79F000][0000076B9BCA7800 52] Android_Xclipse_920, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79E200][0000076B9BCAA000 52] Android_Xclipse_920_Vulkan, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79E400][0000076B9BCAC800 52] Android_Vulkan_SM5, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79C600][0000076B9BC92800 52] Android_PowerVR_G6xxx, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79F800][0000076B9BCB0000 52] Android_PowerVR_GT7xxx, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79CC00][0000076B9BCB5000 52] Android_PowerVR_GE8xxx, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B79EC00][0000076B9BCB7800 52] Android_PowerVR_GM9xxx, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9B0FF000][0000076B9BCBA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9BCE0000][0000076B9BCBC800 52] Android_TegraK1, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9BCE1200][0000076B9BCA2800 52] Android_Unknown_Vulkan, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9BCE1000][0000076B9BCD0000 52] Oculus_Quest, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9BCE1A00][0000076B9BCD5000 52] Oculus_Quest2, 
[2022.11.27-15.12.25:096][  0]LogDeviceProfileManager: 	[0000076B9BCE0800][0000076B9BCD7800 52] HoloLens, 
