Log file open, 11/26/22 21:50:20
[2022.11.26-11.50.28:678][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 98867D344C51628161A5E76508A7479779376021), compiling. 
[2022.11.26-11.50.28:692][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 586665DF6E30E3CB03FD8D33C88658E709857996), compiling. 
[2022.11.26-11.50.28:698][  0]LogShaderCompilers: Display: Current jobs: 8, Batch size: 8, Num Already Dispatched: 249
[2022.11.26-11.50.28:706][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 176655927342A97B7FA1EE172C0C45095C6CACBF), compiling. 
[2022.11.26-11.50.28:713][  0]LogShaderCompilers: Display: Current jobs: 8, Batch size: 8, Num Already Dispatched: 257
[2022.11.26-11.50.28:719][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 5E7CD12BF43A878EEE8A99284DE674AD5E5999CB), compiling. 
[2022.11.26-11.50.28:729][  0]LogShaderCompilers: Display: Current jobs: 16, Batch size: 8, Num Already Dispatched: 265
[2022.11.26-11.50.28:738][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CC9B22089F8CBDD75EC006379032D6516050A22F), compiling. 
[2022.11.26-11.50.28:749][  0]LogShaderCompilers: Display: Current jobs: 8, Batch size: 8, Num Already Dispatched: 281
[2022.11.26-11.50.28:751][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: C1FA1894DF36BF7577F51CF1A49A1140ABC2FD18), compiling. 
[2022.11.26-11.50.28:764][  0]LogShaderCompilers: Display: Current jobs: 8, Batch size: 8, Num Already Dispatched: 289
[2022.11.26-11.50.28:765][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 469194E6694D4B84EA6AAB0ABB5F8F101AB2B202), compiling. 
[2022.11.26-11.50.28:777][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: F23E9AD51814280A2DAC132E111F288EFC4A8CDE), compiling. 
[2022.11.26-11.50.28:779][  0]LogShaderCompilers: Display: Current jobs: 8, Batch size: 8, Num Already Dispatched: 297
[2022.11.26-11.50.28:791][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 09746BB6713782458F04A1B6D053BD06E0E73A01), compiling. 
[2022.11.26-11.50.28:794][  0]LogShaderCompilers: Display: Current jobs: 8, Batch size: 8, Num Already Dispatched: 305
[2022.11.26-11.50.28:805][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: BA127DC1F931A1D338A603066753684A8BB3A4B2), compiling. 
[2022.11.26-11.50.28:811][  0]LogShaderCompilers: Display: Current jobs: 8, Batch size: 8, Num Already Dispatched: 313
[2022.11.26-11.50.28:818][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 5CE789FEBEFC2537B5A51129103901B6FBB74902), compiling. 
[2022.11.26-11.50.28:828][  0]LogShaderCompilers: Display: Current jobs: 16, Batch size: 8, Num Already Dispatched: 321
[2022.11.26-11.50.28:831][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: B7B8BDB2EB0761213F1934920532431E7B3CC6C6), compiling. 
[2022.11.26-11.50.28:846][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: AC16FAF3E41D976D7F3C7816036EFB3C43E66AED), compiling. 
[2022.11.26-11.50.28:849][  0]LogShaderCompilers: Display: Current jobs: 8, Batch size: 8, Num Already Dispatched: 337
[2022.11.26-11.50.28:864][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 65C7A07B34C5BAD2255A62E26864C92D556F2390), compiling. 
[2022.11.26-11.50.28:865][  0]LogShaderCompilers: Display: Current jobs: 8, Batch size: 8, Num Already Dispatched: 345
[2022.11.26-11.50.28:880][  0]LogShaderCompilers: Display: Current jobs: 9, Batch size: 8, Num Already Dispatched: 353
[2022.11.26-11.50.28:881][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 931A03133653CE4E8379CE7910DA71D6A2FB897D), compiling. 
[2022.11.26-11.50.28:894][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: CF8729B32F3D12FDE543FA9BC2087E3BE61ED106), compiling. 
[2022.11.26-11.50.28:899][  0]LogShaderCompilers: Display: Current jobs: 8, Batch size: 8, Num Already Dispatched: 362
[2022.11.26-11.50.28:907][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 501D461C5FD9503DDB6AD4EEDCFA5CA46AA80EE9), compiling. 
[2022.11.26-11.50.28:914][  0]LogShaderCompilers: Display: Current jobs: 8, Batch size: 8, Num Already Dispatched: 370
[2022.11.26-11.50.28:919][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2717AA77D4838D86992D4F0A3CF14BC388C2BFB7), compiling. 
[2022.11.26-11.50.28:929][  0]LogShaderCompilers: Display: Current jobs: 16, Batch size: 8, Num Already Dispatched: 378
[2022.11.26-11.50.28:930][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 084B64BD56BC70C0C553C56665BA4C22A4C6E513), compiling. 
[2022.11.26-11.50.28:951][  0]LogShaderCompilers: Display: Current jobs: 8, Batch size: 8, Num Already Dispatched: 394
[2022.11.26-11.50.29:590][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8049F12743E50DEAED2747A59F0C0242 | Instance: E6F727074028884EF497CBB6F74A9FF4 (DESKTOP-HH5CA49-2304).
[2022.11.26-11.50.30:047][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.26-11.50.30:065][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.26-11.50.30:654][  0]LogPython: Using Python 3.9.7
[2022.11.26-11.50.32:182][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.26-11.50.32:276][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.26-11.50.32:276][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.26-11.50.34:310][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.26-11.50.34:522][  0]SourceControl: Source control is disabled
[2022.11.26-11.50.34:556][  0]SourceControl: Source control is disabled
[2022.11.26-11.50.34:574][  0]SourceControl: Source control is disabled
[2022.11.26-11.50.34:586][  0]LogUProjectInfo: Found projects:
[2022.11.26-11.50.34:773][  0]LogUObjectArray: 32626 objects as part of root set at end of initial load.
[2022.11.26-11.50.34:773][  0]LogUObjectAllocator: 9931136 out of 0 bytes used by permanent object pool.
[2022.11.26-11.50.34:773][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.26-11.50.34:800][  0]LogInit: Executing Class /Script/UnrealEd.WorldPartitionBuilderCommandlet
[2022.11.26-11.50.34:800][  0]LogInit: Initializing Editor Engine...
[2022.11.26-11.50.34:800][  0]LogEngine: Initializing Engine...
[2022.11.26-11.50.34:806][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.26-11.50.34:811][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.26-11.50.35:426][  0]LogShaderCompilers: Display: Current jobs: 471, Batch size: 9, Num Already Dispatched: 387
[2022.11.26-11.50.35:427][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.26-11.50.36:285][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.26-11.50.36:289][  0]LogShaderCompilers: Display: Current jobs: 771, Batch size: 10, Num Already Dispatched: 858
[2022.11.26-11.50.36:648][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.26-11.50.36:704][  0]LogShaderCompilers: Display: Current jobs: 450, Batch size: 11, Num Already Dispatched: 1629
[2022.11.26-11.50.37:227][  0]LogShaderCompilers: Display: Current jobs: 771, Batch size: 11, Num Already Dispatched: 2079
[2022.11.26-11.50.37:229][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.26-11.50.37:812][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.26-11.50.37:816][  0]LogShaderCompilers: Display: Current jobs: 771, Batch size: 11, Num Already Dispatched: 2845
[2022.11.26-11.50.38:153][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2022.11.26-11.50.38:182][  0]LogShaderCompilers: Display: Current jobs: 450, Batch size: 11, Num Already Dispatched: 3616
[2022.11.26-11.50.38:227][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2022.11.26-11.50.38:255][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2022.11.26-11.50.38:282][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2022.11.26-11.50.38:305][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2022.11.26-11.50.38:330][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2022.11.26-11.50.38:354][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2022.11.26-11.50.38:365][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2022.11.26-11.50.38:378][  0]LogShaderCompilers: Display: Current jobs: 231, Batch size: 12, Num Already Dispatched: 4066
[2022.11.26-11.50.38:381][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2022.11.26-11.50.38:399][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2022.11.26-11.50.38:433][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2022.11.26-11.50.38:445][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2022.11.26-11.50.38:482][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 433EDD4A6502D7C934296E633EA89BC8754C65B1), compiling. 
[2022.11.26-11.50.38:489][  0]LogShaderCompilers: Display: Current jobs: 60, Batch size: 12, Num Already Dispatched: 4297
[2022.11.26-11.50.38:536][  0]LogShaderCompilers: Display: Current jobs: 57, Batch size: 12, Num Already Dispatched: 4357
[2022.11.26-11.50.38:558][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: DC3A278A79FFEC684F46C6ECD123ACAE59926294), compiling. 
[2022.11.26-11.50.38:610][  0]LogShaderCompilers: Display: Current jobs: 57, Batch size: 12, Num Already Dispatched: 4414
[2022.11.26-11.50.38:612][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: A5C576812FA634F1C23C37FF95956C1C9AE8E293), compiling. 
[2022.11.26-11.50.38:663][  0]LogShaderCompilers: Display: Current jobs: 57, Batch size: 12, Num Already Dispatched: 4471
[2022.11.26-11.50.43:454][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.26-11.50.43:480][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.50.43:503][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.26-11.50.43:507][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.26-11.50.43:507][  0]LogInit: Texture streaming: Enabled
[2022.11.26-11.50.43:528][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.26-11.50.43:561][  0]LogInit: Initializing Editor Engine Completed
[2022.11.26-11.50.43:632][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE06BC8216E0C05E47DE59C8840CFF48D098A400), compiling. 
[2022.11.26-11.50.43:754][  0]LogShaderCompilers: Display: Current jobs: 155, Batch size: 12, Num Already Dispatched: 4516
[2022.11.26-11.50.43:822][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.26-11.50.43:832][  0]BlueprintLog: New page: Editor Load
[2022.11.26-11.50.43:912][  0]LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2C266754C21BCEE669592649DE74490C5E04C8A2), compiling. 
[2022.11.26-11.50.43:920][  0]LogShaderCompilers: Display: Current jobs: 7, Batch size: 12, Num Already Dispatched: 4671
[2022.11.26-11.50.43:925][  0]LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AD79F4C1B9B84EEB199D2F643A05EA1603D30BE9), compiling. 
[2022.11.26-11.50.43:946][  0]LogShaderCompilers: Display: Current jobs: 7, Batch size: 12, Num Already Dispatched: 4678
[2022.11.26-11.50.44:056][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.26-11.50.44:272][  0]SourceControl: Source control is disabled
[2022.11.26-11.50.44:272][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2022.11.26-11.50.44:273][  0]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Map_Owlcat/Map/Owlcat_TT.
[2022.11.26-11.50.44:297][  0]SourceControl: Source control is disabled
[2022.11.26-11.50.44:297][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.50.44:297][  0]LogWorldPartition: ULevel::OnLevelLoaded(Owlcat_TT)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.26-11.50.44:297][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.26-11.50.44:297][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Owlcat_TT, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.26-11.50.44:524][  0]LogContentBundle: [Container: Owlcat_TT] Creating new contrainer.
[2022.11.26-11.50.44:524][  0]LogWorldPartition: Display: WorldPartition initialize took 227 ms
[2022.11.26-11.50.44:595][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.26-11.50.44:595][  0]LogWorldPartition: Display: GetPartitionedActors took 510 us
[2022.11.26-11.50.44:604][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.26-11.50.44:605][  0]LogWorldPartition: GC Performed - Available Physical: 4.03GB, Available Virtual: 2.62GB
[2022.11.26-11.50.44:605][  0]LogWorldPartitionRuntimeSpatialHashHLOD: Display: [1 / 7] Processing cell MainGrid_L0_X-2_Y-1_DL0...
[2022.11.26-11.50.44:613][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.004446 seconds
[2022.11.26-11.50.44:613][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.26-11.50.44:634][  0]LogWorldPartitionRuntimeSpatialHashHLOD: Display: [2 / 7] Processing cell MainGrid_L0_X-1_Y-1_DL0...
[2022.11.26-11.50.44:660][  0]LogWorldPartitionRuntimeSpatialHashHLOD: Display: [3 / 7] Processing cell MainGrid_L0_X0_Y0_DL0...
[2022.11.26-11.50.44:660][  0]LogWorldPartitionRuntimeSpatialHashHLOD: Display: [4 / 7] Processing cell MainGrid_L0_X-2_Y0_DL0...
[2022.11.26-11.50.44:661][  0]LogWorldPartitionRuntimeSpatialHashHLOD: Display: [5 / 7] Processing cell MainGrid_L1_X-1_Y-1_DL0...
[2022.11.26-11.50.44:661][  0]LogWorldPartitionRuntimeSpatialHashHLOD: Display: [6 / 7] Processing cell MainGrid_L1_X-1_Y0_DL0...
[2022.11.26-11.50.44:663][  0]LogWorldPartitionRuntimeSpatialHashHLOD: Display: [7 / 7] Processing cell MainGrid_L2_X-1_Y0_DL0...
[2022.11.26-11.50.44:671][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.26-11.50.44:672][  0]LogWorldPartition: GC Performed - Available Physical: 4.05GB, Available Virtual: 2.64GB
[2022.11.26-11.50.44:672][  0]LogWorldPartitionHLODsBuilder: Display: #### World HLOD actors ####
[2022.11.26-11.50.44:672][  0]LogWorldPartitionHLODsBuilder: Display:     [0] /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/SC/C0S5M3M8BN35Z75JQU20YZ
[2022.11.26-11.50.44:672][  0]LogWorldPartitionHLODsBuilder: Display:     [1] /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/3U/WOIIBWQ856HCMTZH4ASI1O
[2022.11.26-11.50.44:672][  0]LogWorldPartitionHLODsBuilder: Display:     [2] /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/3H/U3XEZJL5PL2I009PR8MCYD
[2022.11.26-11.50.44:673][  0]LogWorldPartitionHLODsBuilder: Display:     [3] /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/TT/JRKD297ZCNMW1DLQC60MBU
[2022.11.26-11.50.44:673][  0]LogWorldPartitionHLODsBuilder: Display:     [4] /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/MN/7ZWM48VNAT1YZ3DKRLVGLF
[2022.11.26-11.50.44:673][  0]LogWorldPartitionHLODsBuilder: Display:     [5] /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/7P/TM7ZQVJKW7EYTWB3WD96DG
[2022.11.26-11.50.44:673][  0]LogWorldPartitionHLODsBuilder: Display: #### World contains 6 HLOD actors ####
[2022.11.26-11.50.44:673][  0]LogWorldPartitionHLODsBuilder: Display: #### Building 6 HLOD actors ####
[2022.11.26-11.50.44:684][  0]LogWorldPartitionHLODsBuilder: Display: [1 / 6] Building HLOD actor Owlcat_TT_HLOD0_Instancing/MainGrid_L0_X-1_Y-1_DL0...
[2022.11.26-11.50.44:713][  0]LocalizationService: Localization service is disabled
[2022.11.26-11.50.44:713][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.26-11.50.44:856][  1]LogMaterial: Display: Missing cached shadermap for M_Master_opaque_normal in PCD3D_SM6, Default, SM6 (DDC key hash: 18C84A0161E0428ADCA47D851ED02D773C45866C), compiling. 
[2022.11.26-11.50.44:908][  1]LogShaderCompilers: Display: Current jobs: 54, Batch size: 12, Num Already Dispatched: 4685
[2022.11.26-11.50.44:909][  1]LogMaterial: Display: Missing cached shadermap for M_Master_opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 5BE5196FD38C634A7E57270369BAF3FCDC6C9FFF), compiling. 
[2022.11.26-11.50.44:962][  1]LogShaderCompilers: Display: Current jobs: 54, Batch size: 12, Num Already Dispatched: 4739
[2022.11.26-11.50.44:976][  1]LogMaterial: Display: Missing cached shadermap for M_Master_flags_wind in PCD3D_SM6, Default, SM6 (DDC key hash: 11C8705D257781B34062E1800911CA5935C83112), compiling. 
[2022.11.26-11.50.45:017][  1]LogShaderCompilers: Display: Current jobs: 45, Batch size: 12, Num Already Dispatched: 4793
[2022.11.26-11.50.45:022][  1]LogMaterial: Display: Missing cached shadermap for M_Master_transparent in PCD3D_SM6, Default, SM6 (DDC key hash: 418D4F85337A79B0D8EF9DD1886A642FA9F50A3C), compiling. 
[2022.11.26-11.50.45:065][  1]LogShaderCompilers: Display: Current jobs: 45, Batch size: 12, Num Already Dispatched: 4838
[2022.11.26-11.50.45:094][  1]LogMaterial: Display: Missing cached shadermap for M_Master_transparent_plants_wind in PCD3D_SM6, Default, SM6 (DDC key hash: 768F034A08131BB1B676A94F347A2C7043A33194), compiling. 
[2022.11.26-11.50.45:167][  1]LogShaderCompilers: Display: Current jobs: 90, Batch size: 12, Num Already Dispatched: 4883
[2022.11.26-11.50.45:214][  1]LogMaterial: Display: Missing cached shadermap for Water in PCD3D_SM6, Default, SM6 (DDC key hash: 87C5540E48569EC04ADF569210E7E49A660FE2F6), compiling. 
[2022.11.26-11.50.45:268][  1]LogMaterial: Display: Missing cached shadermap for Water_Inst in PCD3D_SM6, Default, SM6 (DDC key hash: 2875596AA9477BB8CBF06B0C2A8FAA5B164C4236), compiling. 
[2022.11.26-11.50.45:277][  1]LogShaderCompilers: Display: Current jobs: 35, Batch size: 12, Num Already Dispatched: 4973
[2022.11.26-11.50.45:298][  1]LogMaterial: Display: Missing cached shadermap for Water_Inst2 in PCD3D_SM6, Default, SM6 (DDC key hash: FE8F0FAF5D6CBBA39B252CCA8BC87843EC5DCBA1), compiling. 
[2022.11.26-11.50.45:307][  1]LogShaderCompilers: Display: Current jobs: 35, Batch size: 12, Num Already Dispatched: 5008
[2022.11.26-11.50.45:328][  1]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane2.waterPlane2 should be resaved to improve async compilation performance.
[2022.11.26-11.50.45:334][  1]LogMaterial: Display: Missing cached shadermap for M_Master_opaque_emissive in PCD3D_SM6, Default, SM6 (DDC key hash: 5E55B8D15375A7D4DB3FA300B19A10DC618B1487), compiling. 
[2022.11.26-11.50.45:356][  1]LogShaderCompilers: Display: Current jobs: 25, Batch size: 12, Num Already Dispatched: 5043
[2022.11.26-11.50.45:377][  1]LogMaterial: Display: Missing cached shadermap for M_Master_CLR in PCD3D_SM6, Default, SM6 (DDC key hash: F5F95C41E894C3F9847B3D1D741ED0FD1DD55F95), compiling. 
[2022.11.26-11.50.45:429][  1]LogMaterial: Display: Missing cached shadermap for MI_CLR_emission_yellow in PCD3D_SM6, Default, SM6 (DDC key hash: 429F2E9A11D2EF17529DF5CAA1EDB662E5CC87FF), compiling. 
[2022.11.26-11.50.45:431][  1]LogShaderCompilers: Display: Current jobs: 62, Batch size: 12, Num Already Dispatched: 5068
[2022.11.26-11.50.45:486][  1]LogShaderCompilers: Display: Current jobs: 50, Batch size: 12, Num Already Dispatched: 5130
[2022.11.26-11.50.45:742][  1]LogMaterial: Display: Missing cached shadermap for MobileFloraMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 640812CDE3D078CAE767DC1ED4148AC61C83C623), compiling. 
[2022.11.26-11.50.45:788][  1]LogMaterial: Display: Missing cached shadermap for mobileMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9F74F6ED482502B6ED876032A0EDAE21BD679B62), compiling. 
[2022.11.26-11.50.45:797][  1]LogShaderCompilers: Display: Current jobs: 45, Batch size: 12, Num Already Dispatched: 5180
[2022.11.26-11.50.45:832][  1]LogShaderCompilers: Display: Current jobs: 41, Batch size: 12, Num Already Dispatched: 5225
[2022.11.26-11.50.45:912][  1]LogMaterial: Display: Missing cached shadermap for props1_m in PCD3D_SM6, Default, SM6 (DDC key hash: A85D0FAD1EB1714BA74DB8661FAECB1BAD29FCAB), compiling. 
[2022.11.26-11.50.45:958][  1]LogMaterial: Display: Missing cached shadermap for M_Master_transparent_grass_wind in PCD3D_SM6, Default, SM6 (DDC key hash: 16B590F4E26B0CC2530CBA24FC1500CB9AD44C11), compiling. 
[2022.11.26-11.50.46:041][  1]MapCheck: Warning: InstancedFoliageActor_25600_-1_-1_0 Level /Temp/HLODLevelStreaming_Owlcat_TT_HLOD0_Instancing_0000000065c19bb7 has an unexpected duplicate Instanced Foliage Actor. Fix
[2022.11.26-11.50.46:042][  1]LogShaderCompilers: Display: Current jobs: 90, Batch size: 12, Num Already Dispatched: 5266
[2022.11.26-11.50.47:428][  1]LogMaterial: Display: Material /Game/WaterMill/Materials/BaseMaterials/MobileFloraMaterial.MobileFloraMaterial needed to have new flag set bUsedWithInstancedStaticMeshes !
[2022.11.26-11.50.47:434][  1]LogMaterial: Display: Missing cached shadermap for MobileFloraMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 085CA06719BAFFEF94E3BF9CF04FA03C6A68D15A), compiling. 
[2022.11.26-11.50.47:528][  1]LogMaterial: Display: Material /Game/WaterMill/Materials/BaseMaterials/mobileMaterial.mobileMaterial needed to have new flag set bUsedWithInstancedStaticMeshes !
[2022.11.26-11.50.47:529][  1]LogMaterial: Display: Missing cached shadermap for mobileMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 427D39F2425000F64A417B9E503D3DDBC1370B5D), compiling. 
[2022.11.26-11.50.47:532][  1]LogShaderCompilers: Display: Current jobs: 46, Batch size: 12, Num Already Dispatched: 5351
[2022.11.26-11.50.47:598][  1]LogMaterial: Display: Missing cached shadermap for props1_m in PCD3D_SM6, Default, SM6 (DDC key hash: B16DF8AF6404DB96936D20783E63846C9859ADF8), compiling. 
