Log file open, 11/26/22 15:39:07
[2022.11.26-06.02.05:940][267]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.07:940][273]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.09:941][279]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.11:941][285]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.13:611][291]LogHttp: Warning: 0000046E3AF30F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-06.02.13:611][291]LogHttp: Warning: 0000046E3AF30F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-06.02.13:611][291]LogHttp: Warning: 0000046E3AF30F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-06.02.13:611][291]LogHttp: Warning: 0000046E3AF30F00: libcurl info message cache 1 (Closing connection 22)
[2022.11.26-06.02.13:611][291]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-06.02.13:941][291]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.15:942][297]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.17:942][303]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.19:942][309]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.21:942][315]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.23:942][321]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.25:942][327]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.27:943][333]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.29:943][339]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.31:943][345]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.33:943][351]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.35:942][357]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.37:943][363]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.39:943][369]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.41:944][375]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.43:944][381]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.45:944][387]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.47:945][393]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.49:945][399]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.51:945][405]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.53:945][411]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.55:946][417]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.57:946][423]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.59:945][429]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.01:946][435]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.03:947][441]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.05:947][447]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.07:947][453]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.09:948][459]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.11:949][465]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.13:619][471]LogHttp: Warning: 0000046E3AF31400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-06.03.13:619][471]LogHttp: Warning: 0000046E3AF31400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-06.03.13:619][471]LogHttp: Warning: 0000046E3AF31400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-06.03.13:619][471]LogHttp: Warning: 0000046E3AF31400: libcurl info message cache 1 (Closing connection 23)
[2022.11.26-06.03.13:619][471]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-06.03.13:949][471]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.15:948][477]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.17:949][483]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.19:948][489]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.21:949][495]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.23:948][501]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.25:949][507]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.27:949][513]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.29:949][519]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.31:950][525]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.33:952][531]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.35:952][537]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.37:952][543]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.39:952][549]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.41:953][555]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.43:954][561]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.45:954][567]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.47:954][573]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.49:954][579]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.51:954][585]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.53:954][591]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.55:954][597]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.57:954][603]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.59:955][609]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.01:955][615]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.03:955][621]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.05:954][627]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.07:955][633]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.09:957][639]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.11:957][645]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.13:627][651]LogHttp: Warning: 0000046E3AF31900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-06.04.13:627][651]LogHttp: Warning: 0000046E3AF31900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-06.04.13:627][651]LogHttp: Warning: 0000046E3AF31900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-06.04.13:627][651]LogHttp: Warning: 0000046E3AF31900: libcurl info message cache 1 (Closing connection 24)
[2022.11.26-06.04.13:627][651]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-06.04.13:957][651]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.15:957][657]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.17:957][663]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.19:957][669]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.21:959][675]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.23:959][681]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.25:959][687]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
