Log file open, 12/01/22 10:57:07
[2022.12.01-00.57.16:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.01-00.57.16:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.01-00.57.16:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.01-00.57.16:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.01-00.57.16:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.01-00.57.16:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.01-00.57.16:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.01-00.57.16:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.01-00.57.16:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.01-00.57.16:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.01-00.57.16:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.01-00.57.16:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.01-00.57.16:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.01-00.57.16:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.01-00.57.16:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.01-00.57.16:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.01-00.57.16:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.01-00.57.16:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.01-00.57.16:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.01-00.57.16:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.01-00.57.16:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.01-00.57.16:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.01-00.57.16:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.01-00.57.16:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.01-00.57.16:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.01-00.57.16:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.01-00.57.16:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.01-00.57.16:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.01-00.57.16:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.01-00.57.16:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.01-00.57.16:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.01-00.57.16:570][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-00.57.17:454][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.664176 seconds
[2022.12.01-00.57.17:460][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.01-00.57.17:465][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.12.01-00.57.17:465][  0]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Blueprint_CeilingLight2828536B49B9B68989808BAA13CB890A.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.12.01-00.57.17:467][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 896 ms
[2022.12.01-00.57.17:468][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.01-00.57.17:468][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.01-00.57.17:468][  0]LightingResults: New page: Lighting Build
[2022.12.01-00.57.17:472][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.01-00.57.17:472][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-00.57.17:472][  0]MapCheck: New page: Map Check
[2022.12.01-00.57.17:472][  0]LightingResults: New page: Lighting Build
[2022.12.01-00.57.17:478][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-00.57.17:481][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.01-00.57.17:486][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.01-00.57.17:486][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-00.57.17:486][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.01-00.57.17:488][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.01-00.57.17:488][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.01-00.57.17:488][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.01-00.57.17:693][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.01-00.57.17:694][  0]LogWorldPartition: Display: WorldPartition initialize took 205 ms
[2022.12.01-00.57.18:052][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.01-00.57.18:215][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.01-00.57.18:215][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.01-00.57.18:226][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10,83ms to complete.
[2022.12.01-00.57.18:226][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.759
[2022.12.01-00.57.18:235][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.588
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: ================================================
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 6 distinct outputs (60.00%)
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Shaders Compiled: 2
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 2 (50.00%)
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Job execution time: average 0.49 s, max 0.54 s
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 0.53 s, max 0.58
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.58 s
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Average processing rate: 3.45 jobs/sec
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Total thread time: 0.59 s
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Percentage time preprocessing: 7.44%
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Effective parallelization: 1.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 59.01% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 40.99% of total time (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2022.12.01-00.57.18:236][  0]LogShaderCompilers: Display: ================================================
[2022.12.01-00.57.18:325][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-00.57.18:325][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-00.57.18:325][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-00.57.18:325][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-00.57.18:325][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-00.57.18:325][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-00.57.18:325][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-00.57.18:345][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-00.57.18:352][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-00.57.18:355][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-00.57.18:359][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-00.57.18:484][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.01-00.57.18:490][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.01-00.57.18:496][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.01-00.57.18:500][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.01-00.57.18:505][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.01-00.57.18:509][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.01-00.57.18:513][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.01-00.57.18:518][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.01-00.57.18:523][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.01-00.57.18:526][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.01-00.57.19:034][  0]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.01-00.57.19:045][  0]LogSlate: Took 0.005660 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.01-00.57.19:065][  0]LogViewport: Scene viewport resized to 1583x894, mode Windowed.
[2022.12.01-00.57.19:385][  0]LogStall: Startup...
[2022.12.01-00.57.19:387][  0]LogStall: Startup complete.
[2022.12.01-00.57.19:394][  0]LogLoad: (Engine Initialization) Total time: 11.75 seconds
[2022.12.01-00.57.19:394][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.01-00.57.19:453][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.12.01-00.57.19:453][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.12.01-00.57.19:495][  0]LogAssetRegistry: Asset discovery search completed in 9.4100 seconds
[2022.12.01-00.57.19:501][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.01-00.57.19:664][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.01-00.59.54:231][260]LogDerivedDataCache: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:45.291 and deleted 0 files with total size 0 MiB. Scanned 23825 files in 22871 folders with total size 3430 MiB.
[2022.12.01-01.05.32:204][538]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.01-01.05.32:221][538]LogSlate: Took 0.004314 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.01-01.05.40:071][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.01-01.05.40:159][  5]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT
[2022.12.01-01.05.40:159][  5]Cmd: MAP LOAD FILE="../../../../../GitUE/Owlcat/Owlcat_TT/Content/Map_Owlcat/Map/Owlcat_TT.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
