Log file open, 11/26/22 23:24:08
[2022.11.26-13.24.15:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.26-13.24.15:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.26-13.24.15:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.26-13.24.15:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.26-13.24.15:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.26-13.24.15:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.26-13.24.15:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.26-13.24.15:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.26-13.24.15:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.26-13.24.15:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.26-13.24.15:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.26-13.24.15:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.26-13.24.15:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.26-13.24.15:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.26-13.24.15:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.26-13.24.15:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.26-13.24.15:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.26-13.24.15:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.26-13.24.15:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.26-13.24.15:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.26-13.24.15:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.26-13.24.15:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.26-13.24.15:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.26-13.24.15:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.26-13.24.15:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.26-13.24.15:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.26-13.24.15:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.26-13.24.15:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.26-13.24.15:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.26-13.24.15:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.26-13.24.15:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.26-13.24.15:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.26-13.24.15:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.26-13.24.15:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.26-13.24.15:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.26-13.24.15:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.26-13.24.15:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.26-13.24.15:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.26-13.24.15:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.26-13.24.15:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.26-13.24.15:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.26-13.24.15:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.26-13.24.15:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.26-13.24.15:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.26-13.24.15:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.26-13.24.15:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.26-13.24.15:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.26-13.24.15:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.26-13.24.15:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.26-13.24.15:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.26-13.24.15:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.26-13.24.15:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.26-13.24.15:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.26-13.24.15:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.26-13.24.15:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.26-13.24.15:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.26-13.24.15:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.26-13.24.15:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.26-13.24.15:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.26-13.24.15:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.26-13.24.15:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.26-13.24.15:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.26-13.24.15:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.26-13.24.15:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.26-13.24.15:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.26-13.24.15:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.26-13.24.15:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.26-13.24.15:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.26-13.24.15:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.26-13.24.15:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.26-13.24.15:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.26-13.24.15:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.26-13.24.15:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.26-13.24.15:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.26-13.24.15:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.26-13.24.15:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.26-13.24.15:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Chair_M.uasset"
