Log file open, 11/26/22 17:50:24
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010493659
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010489658
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_1953678653
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_watchtower_wood_01_UAID_D85ED30A76CBE14C01_1413480990
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_watchtower_wood_01_UAID_D85ED30A76CB684D01_1619702220
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_watchtower_wood_01_UAID_D85ED30A76CB684D01_1633372222
[2022.11.26-08.45.38:220][546]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_watchtower_wood_01_UAID_D85ED30A76CB684D01_1627691221
[2022.11.26-08.46.45:852][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-08.46.45:906][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/FU/KVYGI4QZCZGMDMBLV9IDWY
[2022.11.26-08.46.45:907][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/KVYGI4QZCZGMDMBLV9IDWY6CF6810B45D42AF3B62EECBE40CCFE84.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/FU/KVYGI4QZCZGMDMBLV9IDWY.uasset'
[2022.11.26-08.46.45:909][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/F/5D/CWY1XRKB1A0I44P9PYP3CU
[2022.11.26-08.46.45:910][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/CWY1XRKB1A0I44P9PYP3CU9985FD07495812E442FA0D936C398C6F.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/F/5D/CWY1XRKB1A0I44P9PYP3CU.uasset'
[2022.11.26-08.46.45:911][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/NP/XWF2RBFL2C5JFKJJ6KM7KW
[2022.11.26-08.46.45:912][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/XWF2RBFL2C5JFKJJ6KM7KW8557436F46E9BB5C7E49D2AFC4734210.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/NP/XWF2RBFL2C5JFKJJ6KM7KW.uasset'
[2022.11.26-08.46.45:913][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/S5/1QJ1P3ZSTM1O65J42C1IT0
[2022.11.26-08.46.45:913][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/1QJ1P3ZSTM1O65J42C1IT0D8BA294440A26867CA87C3B973722DC7.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/S5/1QJ1P3ZSTM1O65J42C1IT0.uasset'
[2022.11.26-08.46.45:915][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/1L/65CPXYLKE0LIYNAPO91SOO
[2022.11.26-08.46.45:915][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/65CPXYLKE0LIYNAPO91SOO20B8F50441EAC25392FD9284EA836810.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/1L/65CPXYLKE0LIYNAPO91SOO.uasset'
[2022.11.26-08.46.45:916][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/8A/M6PH7RV8ZJLY7YY3XS0R2G
[2022.11.26-08.46.45:916][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/M6PH7RV8ZJLY7YY3XS0R2G11000FF04683AB0D61D9979A09A58FAA.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/8A/M6PH7RV8ZJLY7YY3XS0R2G.uasset'
[2022.11.26-08.46.45:918][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/6P/ND4TIWTD8P4HPJ291U0J37
[2022.11.26-08.46.45:918][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/ND4TIWTD8P4HPJ291U0J37686A205446B2E93F976CAE9490F969B0.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/6P/ND4TIWTD8P4HPJ291U0J37.uasset'
[2022.11.26-08.46.45:919][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/S1/OT5PNHADYG4T916Z3NVMQS
[2022.11.26-08.46.45:919][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/OT5PNHADYG4T916Z3NVMQSB2758DF2461699568118A495B82A110C.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/S1/OT5PNHADYG4T916Z3NVMQS.uasset'
[2022.11.26-08.46.45:921][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/81/GR5HTFQDNA3JDKTOZL2WQV
[2022.11.26-08.46.45:921][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/GR5HTFQDNA3JDKTOZL2WQVB414595C4791BF2873F7D0A425203B10.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/81/GR5HTFQDNA3JDKTOZL2WQV.uasset'
[2022.11.26-08.46.45:923][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/SH/SXUDBMM9QD39392Y76O3F5
[2022.11.26-08.46.45:923][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SXUDBMM9QD39392Y76O3F53ABA462D4E060E91D834CF84774FBAF9.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/SH/SXUDBMM9QD39392Y76O3F5.uasset'
[2022.11.26-08.46.45:924][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/VM/I8XWVUTLOZPO61SE51BZPD
[2022.11.26-08.46.45:924][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/I8XWVUTLOZPO61SE51BZPDF21F88B24A9FE558A68869AB89F065FC.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/VM/I8XWVUTLOZPO61SE51BZPD.uasset'
[2022.11.26-08.46.45:926][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/7R/FHNE77ZO24AO496XGJN914
[2022.11.26-08.46.45:926][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/FHNE77ZO24AO496XGJN9147D20598D497E330F93B564892D868C86.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/7R/FHNE77ZO24AO496XGJN914.uasset'
[2022.11.26-08.46.45:928][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/9O/SQP4UUG7JGF2SHN7QAUSCH
[2022.11.26-08.46.45:928][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SQP4UUG7JGF2SHN7QAUSCH857A16374AB121BB55C8E08677216E5C.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/9O/SQP4UUG7JGF2SHN7QAUSCH.uasset'
[2022.11.26-08.46.45:929][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/3/AG/L4FDWHBY3NQ2PYGJH6GFNY
[2022.11.26-08.46.45:929][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/L4FDWHBY3NQ2PYGJH6GFNY9768F34047B2694AED53A3B49A6499A7.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/3/AG/L4FDWHBY3NQ2PYGJH6GFNY.uasset'
[2022.11.26-08.46.45:930][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/I8/MKQYG6CGECJRL27AES7QIB
[2022.11.26-08.46.45:930][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/MKQYG6CGECJRL27AES7QIBB28EC1374C9F6E7A6233E4B9678A2C23.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/I8/MKQYG6CGECJRL27AES7QIB.uasset'
[2022.11.26-08.46.45:932][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/I4/J1H48K0744QG9A0U5ODG2N
[2022.11.26-08.46.45:932][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/J1H48K0744QG9A0U5ODG2NAD13BDA643A4CA9C07265D9B9D436F32.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/I4/J1H48K0744QG9A0U5ODG2N.uasset'
[2022.11.26-08.46.45:933][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/VM/X67ZPOJCVC99USBU7D5XE3
[2022.11.26-08.46.45:933][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/X67ZPOJCVC99USBU7D5XE306F1EF0B48327CF0C40A84B0BA170888.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/VM/X67ZPOJCVC99USBU7D5XE3.uasset'
[2022.11.26-08.46.45:935][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/28/UFAZVTIO0HFRB8M0K52E4A
[2022.11.26-08.46.45:935][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/UFAZVTIO0HFRB8M0K52E4A94232C1C47550EB3901009A794328C34.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/28/UFAZVTIO0HFRB8M0K52E4A.uasset'
[2022.11.26-08.46.45:936][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/BA/AZR2ZD6GF3BO4HNA0ZOIIT
[2022.11.26-08.46.45:936][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/AZR2ZD6GF3BO4HNA0ZOIITC948D28A496C03625AEF139A13A98C2E.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/BA/AZR2ZD6GF3BO4HNA0ZOIIT.uasset'
[2022.11.26-08.46.45:938][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/DS/93NDLV6NGSQB6HN0XXBMRA
[2022.11.26-08.46.45:938][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/93NDLV6NGSQB6HN0XXBMRAB67792874F879E881873CB89511A90FE.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/DS/93NDLV6NGSQB6HN0XXBMRA.uasset'
[2022.11.26-08.46.45:939][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/PY/RG93D76HYYOE4GLP7ARUVA
[2022.11.26-08.46.45:939][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/RG93D76HYYOE4GLP7ARUVAC7A174FE4E10810E8DCA70B17E4EE2DF.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/PY/RG93D76HYYOE4GLP7ARUVA.uasset'
[2022.11.26-08.46.46:009][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/GE/F1XHPFLEFQ3211A359DH4K
[2022.11.26-08.46.46:009][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/F1XHPFLEFQ3211A359DH4K477F61204499679A352AA28406AEA222.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/GE/F1XHPFLEFQ3211A359DH4K.uasset'
[2022.11.26-08.46.46:011][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/E3/5MAOR1ZU1X8VV9UG4W5L0L
[2022.11.26-08.46.46:011][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/5MAOR1ZU1X8VV9UG4W5L0L7900129D44C07AEA4627F8AC4301B0C9.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/E3/5MAOR1ZU1X8VV9UG4W5L0L.uasset'
[2022.11.26-08.46.46:013][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/DD/KFEAUOA8SRM8QZ25KXEVEG
[2022.11.26-08.46.46:013][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/KFEAUOA8SRM8QZ25KXEVEG7D9E4FC24BF84D4AB6B80B9253A58AE8.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/DD/KFEAUOA8SRM8QZ25KXEVEG.uasset'
[2022.11.26-08.46.46:014][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/LV/X89P6CYT2CUTF3AW7TE73C
[2022.11.26-08.46.46:014][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/X89P6CYT2CUTF3AW7TE73C2A1B19EB4404A13C2B7055A2870F4F99.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/LV/X89P6CYT2CUTF3AW7TE73C.uasset'
[2022.11.26-08.46.46:016][381]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/G0/JCJKBC15FKA9BPON003JXC
[2022.11.26-08.46.46:016][381]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/JCJKBC15FKA9BPON003JXC2C3FC80F43BA52A2D9DC2FBE3992F51A.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/G0/JCJKBC15FKA9BPON003JXC.uasset'
[2022.11.26-08.46.46:024][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 4.99 sec)
[2022.11.26-08.46.46:030][381]AssetCheck: New page: Asset Save: multiple assets
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1283178863
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1283176862
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1283176861
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1283175860
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1283175859
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1283174858
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1283173857
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1283173856
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1283172855
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1283168854
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1242497853
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1242496852
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1242495851
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1242495850
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1242494849
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1242494848
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1242493847
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1242492846
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1242492845
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6D4D01_1242488844
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010498667
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010497666
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010497665
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010495662
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010494660
[2022.11.26-08.46.46:031][381]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_wall_stone_small_UAID_D85ED30A76CB6C4D01_2010489658
[2022.11.26-08.47.11:772][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.11.26-08.47.11:775][848]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map_Owlcat/Map/Owlcat_TT' took 0.015
[2022.11.26-08.47.11:776][848]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Textures/T_ENV_TERRAIN_grass_01_N] ([1] browsable assets)...
[2022.11.26-08.47.11:777][848]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Map_Owlcat/Textures/T_ENV_TERRAIN_grass_01_N.T_ENV_TERRAIN_grass_01_N]
[2022.11.26-08.47.11:777][848]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Textures/T_ENV_TERRAIN_grass_01_N]
[2022.11.26-08.47.11:786][848]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Textures/T_ENV_TERRAIN_grass_01_N_Auto3
[2022.11.26-08.47.11:786][848]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/T_ENV_TERRAIN_grass_01_N_Auto3595713EB4113959350369AB5B722B943.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Textures/T_ENV_TERRAIN_grass_01_N_Auto3.uasset'
[2022.11.26-08.47.11:787][848]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Textures/T_ENV_TERRAIN_gravel_02_BC] ([1] browsable assets)...
[2022.11.26-08.47.11:790][848]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Map_Owlcat/Textures/T_ENV_TERRAIN_gravel_02_BC.T_ENV_TERRAIN_gravel_02_BC]
[2022.11.26-08.47.11:790][848]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Textures/T_ENV_TERRAIN_gravel_02_BC]
[2022.11.26-08.47.11:792][848]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Textures/T_ENV_TERRAIN_gravel_02_BC_Auto3
[2022.11.26-08.47.11:792][848]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/T_ENV_TERRAIN_gravel_02_BC_Auto3DB2A11A84055BF7BFCAAEAA5991FB935.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Textures/T_ENV_TERRAIN_gravel_02_BC_Auto3.uasset'
[2022.11.26-08.47.11:793][848]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Textures/T_Ground_Grass_D_2] ([1] browsable assets)...
[2022.11.26-08.47.11:794][848]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Map_Owlcat/Textures/T_Ground_Grass_D_2.T_Ground_Grass_D_2]
[2022.11.26-08.47.11:794][848]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Textures/T_Ground_Grass_D_2]
[2022.11.26-08.47.11:823][848]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Textures/T_Ground_Grass_D_2_Auto3
[2022.11.26-08.47.11:823][848]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/T_Ground_Grass_D_2_Auto366EF99CD4CA6BBC26594ACAA3A9D58AC.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Textures/T_Ground_Grass_D_2_Auto3.uasset'
